03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 7.11561201995731E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 9.526704018457032E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 8.673408829001091E-5
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.9966879066931988E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 7.672827859912265E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 9.148248388288552E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.026712438826677103
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.910611334143678E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0013610048422393686
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.06
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.001966193721765897
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 7.910892983494262E-5
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 1.738940623900605E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0010410588585169779
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 7.11176000969976E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 6.36307008665489E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 7.762608575663794E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.001183209744679773
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 3.014033306324762E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0038024811914148422
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.027355133312070335
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.9323978665241633E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.00350432440161361
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.003524084054089557
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.02646846875808163
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0028206060354809557
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.002880088184260382
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 2.3397846191966417E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0012185864079590314
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 8.470716615960419E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 7.816832825292921E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 1.6055337932896057E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 1.262123953300586E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 1.5720265083056856E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 9.040992833818943E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0015770538583595847
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.02620856022952956
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 2.0131899366881948E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0031597000641461885
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 0.0027993599999999994
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.02644985772143722
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 3.6583589315427397E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 0.001801898762430196
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 1.9800708120591313E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0011083225510520856
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 3.6239723118381854E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 7.539529728988976E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 1.2688326335425886E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.0011852436519715391
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 2.601345054799539E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0011905453391037326
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0011529111693837878
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.02689380026512949
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 2.018473509333296E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.003339626096243399
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 4.876362090570881E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.026948919214921766
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.0016951359567587072
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.0278567804589946E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 6.959677296777646E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.001084181525658662
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 8.612446245970207E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 8.147748288148937E-4
03/12 12:06:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:06:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 45
03/12 12:06:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18439113006358165 Cmp ID: 853560334 Cmp Bid: 8871
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15577960843014788 Cmp ID: 853560334 Cmp Bid: 7165
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14208701137531987 Cmp ID: 853560334 Cmp Bid: 7276
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1000153492007649 Cmp ID: 853560334 Cmp Bid: 9512
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14904325564989263 Cmp ID: 853560334 Cmp Bid: 53
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10843401039632401 Cmp ID: 853560334 Cmp Bid: 2263
03/12 12:06:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.2 Cmp ID: 853560334 Cmp Bid: 1432
03/12 12:06:40 INFO sim.Simulation|***** START OF TIME 16 *****
03/12 12:06:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #587026972 at price 0.659
03/12 12:06:40 INFO demand.CampaignImpl|Applied daily limit for campaign #587026972 at price 0.659
03/12 12:06:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18422250 at price 0.6579998331358886
03/12 12:06:40 INFO demand.CampaignImpl|Applied daily limit for campaign #18422250 at price 0.6579998331358886
03/12 12:06:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2083673614 at price 10.704960000000002
03/12 12:06:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2083673614 at price 10.704960000000002
03/12 12:06:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=853560334, reachImps=14040, dayStart=17, dayEnd=26, targetSegment=[FEMALE, OLD], videoCoef=2.545761267238132, mobileCoef=2.4050789428305457, budgetMillis=0, advertiser=null]
03/12 12:06:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6851831488394228DummyAdnetwork-4: 1.1910090480703488adv2: 1.2338094207123975DummyAdnetwork-3: 0.45424773656783846adv1: 1.042837883582725DummyAdnetwork-2: 0.8881534527899546DummyAdnetwork-6: 0.5093567892281303DummyAdnetwork: 0.8591026454471575
03/12 12:06:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=853560334, reachImps=14040, dayStart=17, dayEnd=26, targetSegment=[FEMALE, OLD], videoCoef=2.545761267238132, mobileCoef=2.4050789428305457, budgetMillis=1432, advertiser=adv1]
03/12 12:06:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=0.6561000000000001, price=0.11250715315168916] DummyAdnetwork-4[efday=16, level=0.7290000000000001, price=0.1334491098314482] adv2[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=16, level=0.5314410000000002, price=0.0] adv1[efday=16, level=1.0, price=0.19610981961341672] DummyAdnetwork-2[efday=16, level=0.9, price=0.1696133821628269] DummyAdnetwork-6[efday=16, level=0.5904900000000002, price=0.07597651352136281] DummyAdnetwork[efday=16, level=0.81, price=0.15264337732676242] 
03/12 12:06:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@5519f9e2
03/12 12:06:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=65899893, reachImps=25220, dayStart=18, dayEnd=27, targetSegment=[FEMALE], videoCoef=2.1654164259341293, mobileCoef=1.5609829666385604, budgetMillis=0, advertiser=null]
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 1.1955767802647867E-4
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 0.002968457272972154
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 8.329362271769347E-5
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 6.966123167847723E-4
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 0.0019046112038298359
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.016341020235697827
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 1.5144914755174597E-4
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.0020448923522127585
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 5.9875962714577225E-5
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.001658697105317984
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 0.016118231149582
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 4.264251597809491E-4
03/12 12:06:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 2.3024995462595852E-4
